Variables: 0.4917275489732933 0.04782762504462168 2.1258223247420798 2.809280385096631 3.6006904285075683 4.2574069460379675 4.970985728071586 5.452952930382294 6.24618157949286 6.875366741778198 7.465694995861179 8.53514230884508 9.933523607660028 9.93942340502049 10.655528400195603 11.376537927676491 11.798582108294294 12.662876216316103 15.599227190416904 15.650508071062678 14.858795846732274 15.84082641711664 Objectives: 0.06394747644662857 3.9238569736480713 	AlgorithmAttributes: {}

Variables: 0.4917275489732933 0.04782762504462168 2.1258223247420798 2.809280385096631 3.6006904285075683 4.2574069460379675 4.970985728071586 5.452952930382294 6.24618157949286 6.875366741778198 7.465694995861179 8.53514230884508 9.933523607660028 9.93942340502049 10.655528400195603 11.376537927676491 11.798582108294294 12.662876216316103 15.599227190416904 15.650508071062678 14.858795846732274 15.84082641711664 Objectives: 0.06394747644662857 3.9238569736480713 	AlgorithmAttributes: {}

Variables: 0.6461247419716742 0.0 2.1315066819783484 2.794911217141948 3.622624767686448 4.220062384082974 4.963080611319064 5.496533697211992 6.253267516886796 7.67356700208164 7.493374543657485 8.534811839932683 9.803589706698165 9.942654099222576 10.62527405618954 11.365660903493046 11.891203429848602 12.616047906014657 14.756114096597484 15.53577750267749 14.875387215056083 15.44424255035259 Objectives: 0.08459760248661041 3.5830092430114746 	AlgorithmAttributes: {}

Variables: 0.7723450468616274 0.0 2.1207245722762487 2.798325098119774 3.63037198647907 4.2574069460379675 4.966932209210317 5.468370471181574 6.267875424053202 6.621695638482688 7.5960345939991765 8.527254649558408 9.592066643286074 9.965590628035411 10.405505801537167 11.413227260269043 11.884484054340623 12.662876216316103 14.943730391146019 15.25265800714956 14.877569839882328 15.173307689778005 Objectives: 0.11184001713991165 3.2572808265686035 	AlgorithmAttributes: {}

Variables: 0.7699500627963427 0.06874385778297176 2.12278680227991 2.807064935802555 3.604488395671763 4.259002488547799 4.860054281931962 5.4902477878896185 6.281875001763705 6.902870635880131 7.557174082201984 8.53514230884508 9.6125220032147 9.927341687587225 10.558479322531971 11.462748203177249 11.864404226897197 12.668471018097346 15.593365311069526 15.299253560037348 14.850217443261052 15.715177410927174 Objectives: 0.1180809810757637 3.2150518894195557 	AlgorithmAttributes: {}

Variables: 0.7699500627963427 0.06874385778297176 2.12278680227991 2.807064935802555 3.604488395671763 4.259002488547799 4.860054281931962 5.4902477878896185 6.281875001763705 6.902870635880131 7.557174082201984 8.53514230884508 9.6125220032147 9.927341687587225 10.558479322531971 11.462748203177249 11.864404226897197 12.668471018097346 15.593365311069526 15.299253560037348 14.850217443261052 15.715177410927174 Objectives: 0.1180809810757637 3.2150518894195557 	AlgorithmAttributes: {}

Variables: 0.7699500627963427 0.06874385778297176 2.12278680227991 2.807064935802555 3.604488395671763 4.259002488547799 4.860054281931962 5.4902477878896185 6.281875001763705 6.902870635880131 7.557174082201984 8.53514230884508 9.6125220032147 9.927341687587225 10.558479322531971 11.462748203177249 11.864404226897197 12.668471018097346 15.593365311069526 15.299253560037348 14.850217443261052 15.715177410927174 Objectives: 0.1180809810757637 3.2150518894195557 	AlgorithmAttributes: {}

Variables: 0.7699500627963427 0.06874385778297176 2.12278680227991 2.807064935802555 3.604488395671763 4.259002488547799 4.860054281931962 5.4902477878896185 6.281875001763705 6.902870635880131 7.557174082201984 8.53514230884508 9.6125220032147 9.927341687587225 10.558479322531971 11.462748203177249 11.864404226897197 12.668471018097346 15.593365311069526 15.299253560037348 14.850217443261052 15.715177410927174 Objectives: 0.1180809810757637 3.2150518894195557 	AlgorithmAttributes: {}

Variables: 0.7699500627963427 0.06874385778297176 2.12278680227991 2.807064935802555 3.604488395671763 4.259002488547799 4.860054281931962 5.4902477878896185 6.281875001763705 6.902870635880131 7.557174082201984 8.53514230884508 9.6125220032147 9.927341687587225 10.558479322531971 11.462748203177249 11.864404226897197 12.668471018097346 15.593365311069526 15.299253560037348 14.850217443261052 15.715177410927174 Objectives: 0.1180809810757637 3.2150518894195557 	AlgorithmAttributes: {}

Variables: 0.7699500627963427 0.06874385778297176 2.12278680227991 2.807064935802555 3.604488395671763 4.259002488547799 4.860054281931962 5.4902477878896185 6.281875001763705 6.902870635880131 7.557174082201984 8.53514230884508 9.6125220032147 9.927341687587225 10.558479322531971 11.462748203177249 11.864404226897197 12.668471018097346 15.593365311069526 15.299253560037348 14.850217443261052 15.715177410927174 Objectives: 0.1180809810757637 3.2150518894195557 	AlgorithmAttributes: {}

Variables: 0.8181199739369863 1.287504094811352 2.1231388888997267 2.794016159025144 3.6349439005987993 4.53320511384832 4.974795830515039 5.486356415950053 6.2289376596905255 6.571916129254099 7.636272285610364 8.522425885381775 9.02359190473685 9.99102109432279 10.464868301902104 11.34716989312717 11.852761460150987 12.645914058782253 14.163506290320903 15.25265800714956 14.88477956750588 15.179260694781487 Objectives: 0.33933132886886597 2.946406602859497 	AlgorithmAttributes: {}

Variables: 0.8736572568478482 1.287504094811352 2.1011706614067602 2.8086140394694374 3.63037198647907 4.544200328812824 4.966932209210317 5.525953203362548 6.268696402246212 6.571433734108493 7.636272285610364 8.522433323485217 9.535210230715908 9.978438429852428 10.358545720689946 11.34716989312717 11.908690962264536 12.662876216316103 14.175230049015664 15.191702812522031 14.873815700528471 15.17256356415257 Objectives: 0.36447808146476746 2.656472682952881 	AlgorithmAttributes: {}

Variables: 0.8335531795899833 1.4249918103772958 2.1227469493229147 2.8092803850966304 3.604488395671763 4.114010254650539 4.965328544149612 5.554720253674253 6.321914537392741 7.246285547454991 7.60758357287765 8.526206803463193 9.6125220032147 9.933750924667628 10.558557566344298 11.386949300723229 11.861156059762951 12.662876216316103 15.27463449340219 15.322551336481244 14.836541244950414 15.718153913428914 Objectives: 0.37385985255241394 2.538750648498535 	AlgorithmAttributes: {}

Variables: 0.8613218210454143 1.4249918103772958 2.1227469493229147 2.8114348546439456 3.604488395671763 4.114010254650539 4.965328544149612 5.554720253674253 6.341383419574079 7.246478505513233 7.60758357287765 8.526206803463193 9.6125220032147 9.933750924667628 10.558557566344298 11.386949300723229 11.881015277022989 12.662876216316103 15.28049637274957 15.322551336481244 14.836541244950414 15.715177410927174 Objectives: 0.38632404804229736 2.459120750427246 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 1.4249918103772958 2.121340526226199 2.806639602742087 3.5228067620863124 4.264020981923703 4.961565386453076 5.590069425211794 6.334383630718827 7.080953012685656 7.642839768300409 8.526206803463193 9.6125220032147 10.369802278706896 10.50721039687312 11.32916014569819 11.91647726055059 12.65728141453486 14.591945319438466 15.299253560037348 14.850217443261052 15.634463049440328 Objectives: 0.40396103262901306 2.4008562564849854 	AlgorithmAttributes: {}

Variables: 0.9131754180711671 2.712495905188648 2.1227469493229147 2.8087330925426413 3.604488395671763 4.2574069460379675 4.959857973058778 5.621213826160091 6.334383630718827 7.080760054627414 7.689339558451285 8.516760702644397 9.6125220032147 9.965590628035411 10.558557566344298 11.257388989722017 11.905501434050134 12.69515669248473 13.748832225619047 15.299253560037348 14.841639039789829 15.715177410927174 Objectives: 0.7554038763046265 2.289153575897217 	AlgorithmAttributes: {}

