Variables: 0.9999437700578075 0.0 0.0 0.0 0.0 0.0 1.1360711405190246E-5 0.0 6.055406983815015E-8 0.0 Objectives: 0.9999437700578075 3.382617593219652E-5 	AlgorithmAttributes: {}

Variables: 0.98010514290792 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.98010514290792 0.009997402575165015 	AlgorithmAttributes: {}

Variables: 0.9608559212833422 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.9608559212833422 0.019767414700295638 	AlgorithmAttributes: {}

Variables: 0.9420598943238488 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.9420598943238488 0.02940230047467718 	AlgorithmAttributes: {}

Variables: 0.9237398198760215 0.0 0.0 0.0 0.0 0.0 0.0 3.677671471567128E-6 0.0 0.0 Objectives: 0.9237398198760215 0.03888806699416905 	AlgorithmAttributes: {}

Variables: 0.9059478655450137 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.9059478655450137 0.04818706378563353 	AlgorithmAttributes: {}

Variables: 0.8886318637256718 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.8886318637256718 0.05732727644973634 	AlgorithmAttributes: {}

Variables: 0.8717655285254806 0.0 0.0 0.0 0.0 5.426883721557599E-7 0.0 1.168464545907719E-5 0.0 0.0 Objectives: 0.8717655285254806 0.06632267084644047 	AlgorithmAttributes: {}

Variables: 0.8552983538772844 7.263226040176602E-7 0.0 0.0 0.0 0.0 0.0 2.633748423596948E-6 0.0 0.0 Objectives: 0.8552983538772844 0.07517838866265177 	AlgorithmAttributes: {}

Variables: 0.8392215712147253 0.0 0.0 0.0 0.0 5.426883721557599E-7 0.0 1.168464545907719E-5 0.0 0.0 Objectives: 0.8392215712147253 0.08391625383703924 	AlgorithmAttributes: {}

Variables: 0.8235439491041611 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.8235439491041611 0.09250677737838664 	AlgorithmAttributes: {}

Variables: 0.8081863196466816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.8081863196466816 0.10100816486094732 	AlgorithmAttributes: {}

Variables: 0.7931784855271884 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7931784855271884 0.1093943153520811 	AlgorithmAttributes: {}

Variables: 0.7784886969088634 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7784886969088634 0.11767993510922392 	AlgorithmAttributes: {}

Variables: 0.7641365616328643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7641365616328643 0.1258509499902981 	AlgorithmAttributes: {}

Variables: 0.7500623263974102 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7500623263974102 0.13393861280079566 	AlgorithmAttributes: {}

Variables: 0.7362769278108283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7362769278108283 0.14193419377600858 	AlgorithmAttributes: {}

Variables: 0.7227694292647915 0.0 0.0 1.3513532329077668E-8 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7227694292647915 0.1498415347391572 	AlgorithmAttributes: {}

Variables: 0.7095261445351504 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.7095261445351504 0.15766625110046173 	AlgorithmAttributes: {}

Variables: 0.6965094108931031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.6965094108931031 0.16542860647329694 	AlgorithmAttributes: {}

Variables: 0.6837643667548257 7.263226040176602E-7 0.0 0.0 0.0 0.0 0.0 2.633748423596948E-6 0.0 0.0 Objectives: 0.6837643667548257 0.173101513264731 	AlgorithmAttributes: {}

Variables: 0.671228475954551 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.671228475954551 0.18071465535226916 	AlgorithmAttributes: {}

Variables: 0.6589186957205283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.6589186957205283 0.18826192911720085 	AlgorithmAttributes: {}

Variables: 0.6468034221765062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.6468034221765062 0.19575910190011714 	AlgorithmAttributes: {}

Variables: 0.6349260004724987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.6349260004724987 0.20317756026044376 	AlgorithmAttributes: {}

Variables: 0.6232456531981067 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.6232456531981067 0.21054091100418215 	AlgorithmAttributes: {}

Variables: 0.611740439766593 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.611740439766593 0.21786162364541084 	AlgorithmAttributes: {}

Variables: 0.6003956507164521 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.6003956507164521 0.22514798140777093 	AlgorithmAttributes: {}

Variables: 0.5892503533533353 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5892503533533353 0.2323735587192587 	AlgorithmAttributes: {}

Variables: 0.5782646083177982 0.0 2.72233747056693E-6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5782646083177982 0.23956457064516537 	AlgorithmAttributes: {}

Variables: 0.5674407717222214 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5674407717222214 0.2467133535484507 	AlgorithmAttributes: {}

Variables: 0.5567742820327731 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5567742820327731 0.25382690879878744 	AlgorithmAttributes: {}

Variables: 0.5462646927950194 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5462646927950194 0.26090278528801136 	AlgorithmAttributes: {}

Variables: 0.5359045342107079 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5359045342107079 0.2679449923600632 	AlgorithmAttributes: {}

Variables: 0.5257022739748471 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5257022739748471 0.2749467095620852 	AlgorithmAttributes: {}

Variables: 0.5155867634863432 0.0 0.0 0.0 5.353917690460597E-6 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5155867634863432 0.2819597259138447 	AlgorithmAttributes: {}

Variables: 0.5056327577535524 0.0 0.0 0.0 2.6769588452302986E-6 0.0 0.0 0.0 0.0 0.0 Objectives: 0.5056327577535524 0.28892313758815313 	AlgorithmAttributes: {}

Variables: 0.4957947944605251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.4957947944605251 0.29587302674835336 	AlgorithmAttributes: {}

Variables: 0.4860840954868396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.4860840954868396 0.30280268539900446 	AlgorithmAttributes: {}

Variables: 0.47648943895291773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.47648943895291773 0.3097178555453446 	AlgorithmAttributes: {}

Variables: 0.467001131719333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.467001131719333 0.3166251894316465 	AlgorithmAttributes: {}

Variables: 0.4576288669255119 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.4576288669255119 0.3235172826113649 	AlgorithmAttributes: {}

Variables: 0.4483823738007886 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 Objectives: 0.4483823738007886 0.3303863996297651 	AlgorithmAttributes: {}

